"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s đã thêm vào danh sách ưa thích của bạn. Nhấn chuột <a href=""%2$s"">tại đây</a> để tiếp tục mua hàng"
"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s đã được thêm vào danh sách ưa thích của bạn. Nhấn chuột <a href=""%2$s"">tại đây</a> để tiếp tục mua hàng"
"%s's Wishlist","%s's Wishlist"
"* Required Fields","* Các trường bắt buộc"
"Add All to Cart","Thêm tất cả vào giỏ hàng"
"Add to Cart","Đặt hàng"
"Add to Wishlist","Thêm vào danh sách ưa thích"
"Add to wishlist","Thêm vào yêu thích"
"Added On","Ngày"
"Are you sure you want to remove this product from your wishlist?","Bạn có chắc muốn bỏ sản phẩm này khỏi danh sách ưa thích của bạn?"
"Are you sure you would like to remove this item from the wishlist?","Bạn có chắc muốn bỏ sản phẩm này khỏi danh sách ưa thích?"
"Back","Back"
"Can\'t save description %s","Can\'t save description %s"
"Cannot create wishlist","Cannot create wishlist"
"Cannot specify product","Cannot specify product"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your wishlist."
"Comment","Nhận xét"
"Email Sender","Email người gửi"
"Email Template","Email Template"
"Email address can\'t be empty.","Email address can\'t be empty."
"Email addresses, separated by commas","Các địa chỉ email, cách nhau bởi dấu phẩy"
"Enabled","Enabled"
"General Options","General Options"
"Go to Wishlist","Đến danh sách ưa thích"
"Last Added Items","Các sản phẩm thêm vào cuối cùng"
"Message","Thông điệp"
"My Wishlist","Yêu thích"
"My Wishlist (%d item)","Danh sách mong muốn của tôi (%d sản phẩm)"
"My Wishlist (%d items)","Danh sách mong muốn của tôi (%d sản phẩm)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Vui lòng nhập các địa chỉ email hợp lệ, cách nhau bởi dấu phẩy. Ví dụ [email], [email]."
"Please, enter your comments...","Xin vui lòng nhập nhận xét của bạn..."
"Product","Sản phẩm"
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's wishlist"
"Remove Item","Bỏ sản phẩm"
"Share Wishlist","Chia sẻ danh sách ưa thích"
"Share Your Wishlist","Chia sẻ danh sách ưa thích của bạn"
"Sharing Information","Đang chia sẻ thông tin"
"Share options","Các tùy chọn chia sẻ"
"Sharing Information","Chia sẻ thông tin"
"There was an error while adding item to wishlist.","There was an error while adding item to wishlist."
"There was an error while adding item to wishlist: %s","There was an error while adding item to wishlist: %s"
"There was an error while deleting item from wishlist.","There was an error while deleting item from wishlist."
"There was an error while deleting item from wishlist: %s","There was an error while deleting item from wishlist: %s"
"This product(s) is currently out of stock:","This product(s) is currently out of stock:"
"Update Wishlist","Cập nhật danh sách ưa thích"
"View Details","Xem chi tiết"
"View Product","Xem sản phẩm"
"Wishlist","Yêu thích"
"Wishlist Section","Wishlist Section"
"Wishlist Sharing","Wishlist Sharing"
"Wishlist is empty now.","Danh sách ưa thích hiện đang trống."
"You have no items in your wishlist.","Không có sản phẩm nào trong danh sách ưa thích của bạn."
"Your Wishlist has been shared.","Danh sách ưa thích của bạn đã được chia sẻ."
"You input not valid email address.","Bạn nhập địa chỉ email không hợp lệ."
"Your Wishlist was successfully shared","Danh sách ưa thích của bạn đã được chia sẻ thành công"
